record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
45962,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,55,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,1,4 a 6 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
24021,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,70,Nunca,1,12 o 13 años,5,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
49816,15,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,190,78,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
1817,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,166,57,Dato perdido,1,14 o 15 años,1,4,2 veces al día,1 vez al día,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
40762,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,55,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,3 veces al día,No tomé gaseosas en los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días
500,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,158,49,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
30514,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,154,58,Nunca,1,12 o 13 años,3,7,No comí frutas durante los últimos 7 días,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,2 veces al día
56379,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,49,Nunca,0,7 años o menos,0,0,No comí frutas durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
30982,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,180,68,Nunca,0,8 o 9 años,5,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
15390,11,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,52,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
17076,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,52,Rara vez,0,12 o 13 años,0,0,2 veces al día,No comí verduras ni hortalizas durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,Dato perdido
28698,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,50,Nunca,0,12 o 13 años,0.5,1,No comí frutas durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
19870,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,55,Nunca,0,12 o 13 años,1,0,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
3729,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,178,86,Nunca,1,12 o 13 años,5,5,1 vez al día,1 a 3 veces durante los últimos 7 días,3 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
26877,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,150,52,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,0,2 veces al día,3 veces al día,3 veces al día,1 vez al día,2 veces al día
15335,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,183,60,Algunas veces,0,7 años o menos,0,0,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
32077,17,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,63,Nunca,0,14 o 15 años,5,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
45181,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,154,57,Nunca,2,12 o 13 años,0,7,1 vez al día,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
21035,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,150,40,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,4 o más veces al día,3 veces al día,3 veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
21363,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,171,65,Rara vez,0,14 o 15 años,0,7,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 o más veces al día,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
10234,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,175,78,Nunca,0,14 o 15 años,2,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
20897,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,160,60,Nunca,0,16 o 17 años,0,0,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
20071,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,173,75,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
28516,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,160,55,Nunca,0,12 o 13 años,0,7,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día
48399,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,169,68,Nunca,0,12 o 13 años,5,5,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,4 o más veces al día
22377,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,154,44,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
44190,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,71,Algunas veces,1,12 o 13 años,5,0,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
41756,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,156,45,Rara vez,0,14 o 15 años,5,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
26845,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,148,51,Nunca,0,14 o 15 años,0,0,3 veces al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31087,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,174,45,Nunca,5,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56674,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,166,60,Nunca,0,14 o 15 años,5,0,4 a 6 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
32672,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,56,Nunca,2,14 o 15 años,3,3,2 veces al día,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27447,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,42,Nunca,1,14 o 15 años,0.5,1,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
29506,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,165,64,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,4 o más veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
10392,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,149,50,Nunca,0,14 o 15 años,2,0,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
37797,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,163,59,Nunca,0,12 o 13 años,0.5,2,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
56745,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,53,Nunca,3,14 o 15 años,2,3,3 veces al día,1 vez al día,4 a 6 veces durante los últimos 7 días,2 veces al día,2 veces al día
26465,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,152,52,Nunca,0,14 o 15 años,0,7,1 a 3 veces durante los últimos 7 días,2 veces al día,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
12762,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,90,Algunas veces,0,7 años o menos,5,7,4 o más veces al día,4 o más veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
15509,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,49,Rara vez,2,7 años o menos,5,6,2 veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
28241,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,73,Nunca,0,16 o 17 años,0.5,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
16202,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,49,Nunca,1,14 o 15 años,3,5,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
29482,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,67,Nunca,1,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
26891,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,149,53,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
47033,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,48,Nunca,0,8 o 9 años,0,4,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
15774,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,183,64,Rara vez,0,14 o 15 años,0,7,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
26453,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,150,39,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,1 vez al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
56830,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,164,56,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,0,2 veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38231,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,162,49,Rara vez,2,14 o 15 años,5,5,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53446,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,80,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
15797,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,178,68,Nunca,0,16 o 17 años,1,1,1 vez al día,1 vez al día,2 veces al día,4 o más veces al día,2 veces al día
46406,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,166,97,Nunca,0,14 o 15 años,0,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
30189,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,151,47,Nunca,0,14 o 15 años,0.5,0,No comí frutas durante los últimos 7 días,4 o más veces al día,1 vez al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
31675,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,175,79,Rara vez,0,14 o 15 años,2,4,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
